name,rating,tags,high_rated_for,critical_rated_for
TCS,3.4,IT Services & Consulting | Bangalore / Bengaluru +432 other locations,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Accenture,3.7,IT Services & Consulting | Bangalore / Bengaluru +245 other locations,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Wipro,3.7,IT Services & Consulting | Hyderabad / Secunderabad +367 other locations,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Cognizant,3.7,IT Services & Consulting | Hyderabad / Secunderabad +225 other locations,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Capgemini,3.7,IT Services & Consulting | Bangalore / Bengaluru +180 other locations,"Work Life Balance, Job Security","Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
HDFC Bank,3.8,Banking | Mumbai +1783 other locations,"Job Security, Skill Development / Learning",Promotions / Appraisal
Infosys,3.5,IT Services & Consulting | Bangalore / Bengaluru +239 other locations,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
ICICI Bank,4.0,Banking | Mumbai +1417 other locations,"Job Security, Skill Development / Learning, Company Culture",
HCLTech,3.4,IT Services & Consulting | Chennai +223 other locations,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Tech Mahindra,3.4,IT Services & Consulting | Hyderabad / Secunderabad +328 other locations,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Genpact,3.6,IT Services & Consulting | Hyderabad / Secunderabad +175 other locations,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Teleperformance,3.8,BPO | Mumbai +251 other locations,NA,NA
Axis Bank,3.7,Banking | Mumbai +1481 other locations,,"Work Satisfaction, Promotions / Appraisal, Company Culture"
Concentrix Corporation,3.6,BPO | Bangalore / Bengaluru +175 other locations,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Jio,4.3,Telecom | Mumbai +1787 other locations,"Job Security, Skill Development / Learning, Company Culture",
Amazon,4.0,Internet | Bangalore / Bengaluru +512 other locations,"Company Culture, Work Life Balance, Salary & Benefits",Promotions / Appraisal
iEnergizer,4.6,BPO | Noida +49 other locations,"Company Culture, Work Life Balance, Work Satisfaction",
Reliance Retail,3.9,Retail | Mumbai +1128 other locations,"Skill Development / Learning, Work Life Balance, Job Security",Promotions / Appraisal
IBM,3.9,IT Services & Consulting | Bangalore / Bengaluru +159 other locations,"Work Life Balance, Company Culture, Job Security",Promotions / Appraisal
LTIMindtree,3.6,IT Services & Consulting | Bangalore / Bengaluru +138 other locations,,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
HDB Financial Services,3.9,NBFC | Mumbai +1068 other locations,"Job Security, Skill Development / Learning",Promotions / Appraisal
Larsen & Toubro Limited,3.9,Engineering & Construction | Chennai +737 other locations,"Job Security, Skill Development / Learning","Promotions / Appraisal, Work Life Balance"
Deloitte,3.7,Management Consulting | Hyderabad / Secunderabad +179 other locations,Job Security,"Promotions / Appraisal, Work Life Balance, Work Satisfaction"
Kotak Mahindra Bank,3.6,Banking | Mumbai +672 other locations,,"Promotions / Appraisal, Work Satisfaction, Company Culture"
Reliance Industries,4.0,Oil & Gas | Jamnagar +797 other locations,"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal
Vodafone Idea,4.0,Telecom | Pune +695 other locations,"Work Life Balance, Salary & Benefits, Company Culture",Promotions / Appraisal
BYJU'S,3.1,EdTech | Bangalore / Bengaluru +322 other locations,,"Job Security, Work Life Balance, Company Culture"
Bharti Airtel,3.9,Telecom | Gurgaon / Gurugram +775 other locations,Skill Development / Learning,Promotions / Appraisal
WNS,3.3,BPO | Pune +60 other locations,,"Promotions / Appraisal, Salary & Benefits, Company Culture"
AU Small Finance Bank,4.1,Banking | Jaipur +756 other locations,"Work Life Balance, Job Security, Skill Development / Learning",
Tata Motors,4.1,Automobile | Pune +498 other locations,"Job Security, Company Culture, Work Life Balance",Promotions / Appraisal
IndusInd Bank,3.4,Banking | Mumbai +780 other locations,,"Promotions / Appraisal, Company Culture, Work Satisfaction"
